[2026-01-20 14:12:13] [INFO    ] discord.client: logging in using static token
[2026-01-20 14:24:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 81, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE2MjMyNzAxOTgxNDkzNTpRQk1TOFBJbjFDMHpXemVDUjlqODU5blB5WXhVbURRRXBoVm5CRmpmaUxLODQ3T28zNnVZd1NKYlNCWFNQWElHOHNkc3RPYkdKcDhFSWhNSmRMT2lpMFQxcjdSSVdHTk5sYU8zNVNjRGZ6WjcxOUJwYzk5SUtxdWZSd1p4d3FCeQ', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463162327019814935', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'type': 1, 'options': [{'value': '9a', 'type': 3, 'name': 'id'}], 'name': 'view'}], 'name': 'weapon', 'id': '1454845114047270973', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '1459884821957578815', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'monster-conquest', 'last_pin_timestamp': '2026-01-11T12:22:30.378000+00:00', 'last_message_id': '1463162252063674443', 'id': '1459884821957578815', 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 14:24:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:24:43] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 14:24:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 82, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:24:43.371000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463162325732163584', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'weapon view', 'id': '1463162327019814935', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'weapon view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463162327019814935'}, 'id': '1463162328563585097', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:24:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:24:43] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 14:24:43] [DEBUG   ] discord.webhook.async_: Webhook ID 1463162327019814935 with POST https://discord.com/api/v10/interactions/1463162327019814935/aW50ZXJhY3Rpb246MTQ2MzE2MjMyNzAxOTgxNDkzNTpRQk1TOFBJbjFDMHpXemVDUjlqODU5blB5WXhVbURRRXBoVm5CRmpmaUxLODQ3T28zNnVZd1NKYlNCWFNQWElHOHNkc3RPYkdKcDhFSWhNSmRMT2lpMFQxcjdSSVdHTk5sYU8zNVNjRGZ6WjcxOUJwYzk5SUtxdWZSd1p4d3FCeQ/callback has returned status code 200
[2026-01-20 14:24:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 83, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:24:43.371000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'weapon view', 'id': '1463162327019814935', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'weapon view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463162327019814935'}, 'id': '1463162328563585097', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '<:wand:1032863727931883541> Wand', 'id': '1463162331507986493', 'fields': [{'value': '**ID:** **`9A`**', 'name': '', 'inline': False}, {'value': '**Owner:** caviarbro', 'name': '', 'inline': False}, {'value': '**Mana cost:** 176.0 <:stat_mana:1463140019010146418>', 'name': '', 'inline': False}, {'value': '**Description:**\n > Deals **45**% of your mag 🪄 to a random enemy and freezes them for 2 turns!', 'name': '', 'inline': False}, {'value': '**Passives:**\n <:umanapoint:978784393722232892> **Manapoint:**\n > Adds +**35**% of your max mana <:stat_mana:1463140019010146418>!', 'name': '', 'inline': False}, {'value': '**Effects:**\n 🥶 **Freeze:**\n > Prevents the target from attacking for **2** turns.', 'name': '', 'inline': False}], 'content_scan_version': 0, 'color': 2123412}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:24:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:24:44] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 14:24:44] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 14:24:44] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE2MjMyNzAxOTgxNDkzNTpRQk1TOFBJbjFDMHpXemVDUjlqODU5blB5WXhVbURRRXBoVm5CRmpmaUxLODQ3T28zNnVZd1NKYlNCWFNQWElHOHNkc3RPYkdKcDhFSWhNSmRMT2lpMFQxcjdSSVdHTk5sYU8zNVNjRGZ6WjcxOUJwYzk5SUtxdWZSd1p4d3FCeQ has returned status code 200
[2026-01-20 14:24:44] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-20 14:25:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 83.
[2026-01-20 14:25:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-20 14:25:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 84, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE2MjU2MTcyNDgxMzQzNDo3Z3RLNnhPN1NSUHNsZ21mZkhVM3lzNFBPTjd5RWxsSVlweTFvc2YwUUczWG9wcWFXZG95MmxBZVJRQnVHQ2QxQjF5YlBlOVpEbm9lWURCMlBqWnJTQ1cxbThldXhoOUl1aFZkQklzUDJ4NmNYS1ZTbEJLSG50S1dTUDNDNnZlSw', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463162561724813434', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 300, 'type': 4, 'name': 'amount'}, {'value': 'heads', 'type': 3, 'name': 'side'}], 'name': 'coinflip', 'id': '1459900420431413382', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '1459884821957578815', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'monster-conquest', 'last_pin_timestamp': '2026-01-11T12:22:30.378000+00:00', 'last_message_id': '1463162328563585097', 'id': '1459884821957578815', 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 14:25:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:25:39] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 14:25:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 85, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:25:39.323000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463162560810319872', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'coinflip', 'id': '1463162561724813434', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'coinflip', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463162561724813434'}, 'id': '1463162563243282462', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:25:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:25:39] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 14:25:39] [DEBUG   ] discord.webhook.async_: Webhook ID 1463162561724813434 with POST https://discord.com/api/v10/interactions/1463162561724813434/aW50ZXJhY3Rpb246MTQ2MzE2MjU2MTcyNDgxMzQzNDo3Z3RLNnhPN1NSUHNsZ21mZkhVM3lzNFBPTjd5RWxsSVlweTFvc2YwUUczWG9wcWFXZG95MmxBZVJRQnVHQ2QxQjF5YlBlOVpEbm9lWURCMlBqWnJTQ1cxbThldXhoOUl1aFZkQklzUDJ4NmNYS1ZTbEJLSG50S1dTUDNDNnZlSw/callback has returned status code 200
[2026-01-20 14:25:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 86, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:25:39.323000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'coinflip', 'id': '1463162561724813434', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'coinflip', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463162561724813434'}, 'id': '1463162563243282462', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '❎ The coin flipped on **tails** and you **LOST** **300**💵!', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:25:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:25:40] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 14:25:40] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 14:25:40] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE2MjU2MTcyNDgxMzQzNDo3Z3RLNnhPN1NSUHNsZ21mZkhVM3lzNFBPTjd5RWxsSVlweTFvc2YwUUczWG9wcWFXZG95MmxBZVJRQnVHQ2QxQjF5YlBlOVpEbm9lWURCMlBqWnJTQ1cxbThldXhoOUl1aFZkQklzUDJ4NmNYS1ZTbEJLSG50S1dTUDNDNnZlSw has returned status code 200
