[2026-01-11 15:42:39] [INFO    ] discord.client: logging in using static token
[2026-01-11 15:46:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 43, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-11T14:46:39.533000+00:00', 'pinned': False, 'nonce': '1459921457411784704', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921457651122188', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'not for balancing its shit for that', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'attachments': [], 'guild_id': '972516464143761418'}}
[2026-01-11 15:46:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:46:39] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:46:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-11T14:46:41.335000+00:00', 'pinned': False, 'nonce': '1459921464932171776', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921465209262255', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'but its funny', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'attachments': [], 'guild_id': '972516464143761418'}}
[2026-01-11 15:46:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:46:41] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:46:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 44.
[2026-01-11 15:46:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-11 15:46:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 45, 'op': 0, 'd': {'user_id': '421601642417225728', 'timestamp': 1768142809, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:46:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:46:49] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:46:49] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-11 15:46:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 46, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-11T14:46:55.623000+00:00', 'pinned': False, 'nonce': '1459921524986216448', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921525137473741', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'haha yeah, and I can add it in like less than 30 minutes lol', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'attachments': [], 'guild_id': '972516464143761418'}}
[2026-01-11 15:46:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:46:55] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:47:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 47, 'op': 0, 'd': {'user_id': '656373241144934420', 'timestamp': 1768142823, 'member': {'user': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'display_name': 'MoltenCheeseBestCheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:47:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:47:03] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:47:03] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-11 15:47:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 48, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-11T14:47:06.221000+00:00', 'pinned': False, 'nonce': '1459921569089323008', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921569588576500', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'thats the fun part', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'attachments': [], 'guild_id': '972516464143761418'}}
[2026-01-11 15:47:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:47:06] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:47:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 49, 'op': 0, 'd': {'user_id': '656373241144934420', 'timestamp': 1768142831, 'member': {'user': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'display_name': 'MoltenCheeseBestCheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:47:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:47:11] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:47:11] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-11 15:47:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 50, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-11T14:47:16.321000+00:00', 'pinned': False, 'nonce': '1459921611787337728', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921611951181946', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'now you can add the more "cool" ideas', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'attachments': [], 'guild_id': '972516464143761418'}}
[2026-01-11 15:47:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:47:16] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:47:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 51, 'op': 0, 'd': {'user_id': '656373241144934420', 'timestamp': 1768142838, 'member': {'user': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'display_name': 'MoltenCheeseBestCheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:47:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:47:18] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:47:18] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-11 15:47:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 52, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-11T14:47:21.602000+00:00', 'pinned': False, 'nonce': '1459921633878736896', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921634101039381', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'because you have the systems built', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'attachments': [], 'guild_id': '972516464143761418'}}
[2026-01-11 15:47:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:47:21] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:47:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 53, 'op': 0, 'd': {'user_id': '656373241144934420', 'timestamp': 1768142843, 'member': {'user': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'display_name': 'MoltenCheeseBestCheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:47:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:47:23] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:47:23] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-11 15:47:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 53.
[2026-01-11 15:47:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-11 15:47:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 54, 'op': 0, 'd': {'user_id': '656373241144934420', 'timestamp': 1768142851, 'member': {'user': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'display_name': 'MoltenCheeseBestCheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:47:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:47:31] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:47:31] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-11 15:47:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 55, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-11T14:47:34.710000+00:00', 'pinned': False, 'nonce': '1459921688752816128', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921689080107122', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'thats also why scoots update are so fucking insanely insulting', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'attachments': [], 'guild_id': '972516464143761418'}}
[2026-01-11 15:47:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:47:34] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:47:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 56, 'op': 0, 'd': {'user_id': '656373241144934420', 'timestamp': 1768142858, 'member': {'user': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'display_name': 'MoltenCheeseBestCheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:47:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:47:38] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:47:38] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-11 15:47:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 57, 'op': 0, 'd': {'user_id': '656373241144934420', 'timestamp': 1768142866, 'member': {'user': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'display_name': 'MoltenCheeseBestCheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
