[2026-01-20 13:19:37] [INFO    ] discord.client: logging in using static token
[2026-01-20 13:21:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 38, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE0NjQwNTQ5NjYyMzE3OTp6TzZSWEZMU1hTbWRkN08xNlp6V09VT0ZvODdnc2tJSU1CSkc4Q0pOOWVMQzN3dlM3ZFFOSGF0MThmZ0RMbDhqSWZqMXd0YVJkaEo4WllSQ3VHTDdNV2Q2cmNlTEN1ZENPRmIxUnlMbm9Ic0I4U3dmZ1hSVGdORVg1TWFoY0dXMw', 'message': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:21:22.438000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'id': '1463146384818704594', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'id': '1463146384818704594'}, 'id': '1463146386295095373', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1463146390237614206', 'footer': {'text': 'Team 3 / 6 | Streak: 1'}, 'fields': [{'value': 'Level **4**\n                [**700**/**1462**]\n                > 💕**: `250`**  <:stat_mana:1463140019010146418>**: `250`**\n                > 💪**: `100`**  🪄**: `100`**\n                > <:stat_strdef:1463139349251100819>**: `17%`**  <:stat_magdef:1463138422691594387>**: `17%`**\n                **`92`** 🇨<:cnuclearnuke:978791622059909130> 19.0%', 'name': '[1] 🪳 Cockroach', 'inline': True}], 'color': 2123412, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "❎ caviarbro's HOW ARE YOU", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⬅️'}, 'custom_id': '3cb10dd93f579475fe415956ad1291e6'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '➡️'}, 'custom_id': '96017c3e900d97bb68da325118d143b9'}, {'type': 2, 'style': 1, 'id': 4, 'emoji': {'name': '⭐'}, 'custom_id': '04184d1abd13d6f1905b03c3253838b0'}]}], 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724'}, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463146405496623179', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 4, 'custom_id': '04184d1abd13d6f1905b03c3253838b0', 'component_type': 2}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1463146386295095373', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 13:21:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:21:26] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 13:21:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 39, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:21:22.438000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'id': '1463146384818704594', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463146384818704594'}, 'id': '1463146386295095373', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1463146408017264757', 'footer': {'text': 'Team 3 / 6 | Streak: 1'}, 'fields': [{'value': 'Level **4**\n                [**700**/**1462**]\n                > 💕**: `250`**  <:stat_mana:1463140019010146418>**: `250`**\n                > 💪**: `100`**  🪄**: `100`**\n                > <:stat_strdef:1463139349251100819>**: `17%`**  <:stat_magdef:1463138422691594387>**: `17%`**\n                **`92`** 🇨<:cnuclearnuke:978791622059909130> 19.0%', 'name': '[1] 🪳 Cockroach', 'inline': True}], 'color': 2123412, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "⭐ caviarbro's HOW ARE YOU", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': '2026-01-20T12:21:27.571888+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⬅️'}, 'custom_id': '3cb10dd93f579475fe415956ad1291e6'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '➡️'}, 'custom_id': '96017c3e900d97bb68da325118d143b9'}, {'type': 2, 'style': 1, 'id': 4, 'emoji': {'name': '⭐'}, 'custom_id': '04184d1abd13d6f1905b03c3253838b0'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 13:21:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:21:26] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 13:21:26] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 13:21:26] [DEBUG   ] discord.webhook.async_: Webhook ID 1463146405496623179 with POST https://discord.com/api/v10/interactions/1463146405496623179/aW50ZXJhY3Rpb246MTQ2MzE0NjQwNTQ5NjYyMzE3OTp6TzZSWEZMU1hTbWRkN08xNlp6V09VT0ZvODdnc2tJSU1CSkc4Q0pOOWVMQzN3dlM3ZFFOSGF0MThmZ0RMbDhqSWZqMXd0YVJkaEo4WllSQ3VHTDdNV2Q2cmNlTEN1ZENPRmIxUnlMbm9Ic0I4U3dmZ1hSVGdORVg1TWFoY0dXMw/callback has returned status code 200
[2026-01-20 13:21:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 40, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE0NjQyNjAzMTkzMTUyNTp1QUhIT2F6bHpCVE9hd1BuYlV0dFVvYlVvQ2NGcHJ2MzdodFN4b1A3OWRMeWhtU3Z5cEJCNmJqTG1zdEI5VDQ5Uzh6WWFLcXJQM2Fab05lTWVpVUVLQ3ViSTRRR1JTVWpaanVmN1V5QmNYSGlHcnNPbGN0MGRMUmVCUFo5dGtUQw', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463146426031931525', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'battle', 'id': '1456667397174853697', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1463146386295095373', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 13:21:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:21:31] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 13:21:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 41, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:21:32.111000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463146421401157632', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1463146426031931525', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463146426031931525'}, 'id': '1463146426866602194', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 13:21:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:21:31] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 13:21:31] [DEBUG   ] discord.webhook.async_: Webhook ID 1463146426031931525 with POST https://discord.com/api/v10/interactions/1463146426031931525/aW50ZXJhY3Rpb246MTQ2MzE0NjQyNjAzMTkzMTUyNTp1QUhIT2F6bHpCVE9hd1BuYlV0dFVvYlVvQ2NGcHJ2MzdodFN4b1A3OWRMeWhtU3Z5cEJCNmJqTG1zdEI5VDQ5Uzh6WWFLcXJQM2Fab05lTWVpVUVLQ3ViSTRRR1JTVWpaanVmN1V5QmNYSGlHcnNPbGN0MGRMUmVCUFo5dGtUQw/callback has returned status code 200
[2026-01-20 13:21:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 42, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:21:32.111000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1463146426031931525', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463146426031931525'}, 'id': '1463146426866602194', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1463146432528777330', 'footer': {'text': 'You lost in 6 turns! | +50 XP & +15 💵 | [6/6] | Streak: 0'}, 'fields': [{'value': 'L.4 🪳 **Cockroach**\n> 💕: **`0`** <:stat_mana:1463140019010146418>: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.13 :lion: **Lion**\n> 💕: **`329`** <:stat_mana:1463140019010146418>: **`250`**\n> No weapon\nL.3 :whale: **Whale**\n> 💕: **`272`** <:stat_mana:1463140019010146418>: **`105`**\n> 🇷<:rwand:979029581757554738><:rregeneration:978794190781710396>\nL.4 🪳 **Cockroach**\n> 💕: **`216`** <:stat_mana:1463140019010146418>: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**hello**', 'inline': True}], 'color': 15158332, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '8b4d752a3b9187d08a8b3b36925b79e8'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': 'fc1196b1984086a3220c39b4372e6901'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': '8a8d2c13a8c1a0a4aa243e7bf2a0552a'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'd394bc7792c525b1dad7b8f8f7d0e1ef'}, {'type': 2, 'style': 4, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': '084f077f006a60facca41e0cee04cf59'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
